form;variable;branch;source_value;vocabulary_id;concept_name;concept_code;concept_id;domain_id
paciente;fecha_ingreso_urgencias;semantic_link;NA;SNOMED;Admisión hospitalaria de urgencia (procedimiento);183452005;4079617;Observation
paciente;fecha_nacimiento;semantic_link;NA;SNOMED;Fecha de nacimiento (entidad observable);184099003;4083587;Observation
paciente;edad;semantic_link;NA;SNOMED;edad cronológica actual (entidad observable);424144002;4314456;Observation
paciente;sexo;semantic_link;NA;SNOMED;Sexo del paciente (entidad observable);184100006;4083588;Observation
paciente;sexo;semantic_link;0;Gender;MALE;M;8507;Gender
paciente;sexo;semantic_link;1;Gender;FEMALE;F;8532;Gender
paciente;sexo;value_link;0;SNOMED;Varón (hallazgo);248153007;442985;Condition
paciente;sexo;value_link;1;SNOMED;Mujer (hallazgo);248152002;442986;Condition
paciente;codigo_postal;semantic_link;NA;SNOMED;Código postal del paciente (entidad observable);184102003;4083591;Observation
paciente;mujer_gestante;semantic_link;NA;SNOMED;Gravida;161732006;4060186;Observation
paciente;mujer_gestante;value_link;0;SNOMED;negativo (calificador);260385009;9189;Observation
paciente;mujer_gestante;value_link;1;SNOMED;positivo (calificador);10828004;9191;Condition
paciente;mayor_65;semantic_link;NA;SNOMED;Persona clasificada según su edad (persona);410598002;4132643;Observation
paciente;mayor_65;value_link;1;SNOMED;Edad mayor de 65 años (hallazgo);102528008;4010349;Condition
paciente;paciente_residencia;semantic_link;NA;SNOMED;Condiciones de vivienda y alojamiento (entidad observable);224209007;4073471;Observation
paciente;paciente_residencia;value_link;0;SNOMED;Vive en casa propia (hallazgo);160943002;4059643;Observation
paciente;paciente_residencia;value_link;1;SNOMED;Vive en vivienda subsidiada (hallazgo);224220007;4074789;Observation
comorbilidad;infarto;semantic_link;0;SNOMED;sin antecedente de hallazgo clínico en sujeto (situación);443508001;40481925;Observation
comorbilidad;infarto;semantic_link;1;OMOP Extension;History of event;OMOP5165859;1340204;Observation
comorbilidad;infarto;value_link;0;SNOMED;infarto de miocardio (trastorno);22298006;4329847;Condition
comorbilidad;infarto;value_link;1;SNOMED;infarto de miocardio (trastorno);22298006;4329847;Condition
comorbilidad;insuficiencia_cardiaca;semantic_link;0;SNOMED;sin antecedente de hallazgo clínico en sujeto (situación);443508001;40481925;Observation
comorbilidad;insuficiencia_cardiaca;semantic_link;1;OMOP Extension;History of event;OMOP5165859;1340204;Observation
comorbilidad;insuficiencia_cardiaca;value_link;0;SNOMED;Congestive heart failure (disorder);42343007;319835;Condition
comorbilidad;insuficiencia_cardiaca;value_link;1;SNOMED;Congestive heart failure (disorder);42343007;319835;Condition
comorbilidad;evp;semantic_link;0;SNOMED;sin antecedente de hallazgo clínico en sujeto (situación);443508001;40481925;Observation
comorbilidad;evp;semantic_link;1;OMOP Extension;History of event;OMOP5165859;1340204;Observation
comorbilidad;evp;value_link;0;SNOMED;Peripheral vascular disease (disorder);400047006;321052;Condition
comorbilidad;evp;value_link;1;SNOMED;Peripheral vascular disease (disorder);400047006;321052;Condition
comorbilidad;e_cerebrovascular;semantic_link;0;SNOMED;sin antecedente de hallazgo clínico en sujeto (situación);443508001;40481925;Observation
comorbilidad;e_cerebrovascular;semantic_link;1;OMOP Extension;History of event;OMOP5165859;1340204;Observation
comorbilidad;e_cerebrovascular;value_link;0;SNOMED;Cerebrovascular accident (disorder);230690007;381316;Condition
comorbilidad;e_cerebrovascular;value_link;1;SNOMED;Cerebrovascular accident (disorder);230690007;381316;Condition
comorbilidad;demencia;semantic_link;0;SNOMED;sin antecedente de hallazgo clínico en sujeto (situación);443508001;40481925;Observation
comorbilidad;demencia;semantic_link;1;OMOP Extension;History of event;OMOP5165859;1340204;Observation
comorbilidad;demencia;value_link;0;SNOMED;Dementia (disorder);52448006;4182210;Condition
comorbilidad;demencia;value_link;1;SNOMED;Dementia (disorder);52448006;4182210;Condition
comorbilidad;e_pulmonar_cronica;semantic_link;0;SNOMED;sin antecedente de hallazgo clínico en sujeto (situación);443508001;40481925;Observation
comorbilidad;e_pulmonar_cronica;semantic_link;1;OMOP Extension;History of event;OMOP5165859;1340204;Observation
comorbilidad;e_pulmonar_cronica;value_link;0;SNOMED;Chronic obstructive pulmonary disease (disorder);13645005;255573;Condition
comorbilidad;e_pulmonar_cronica;value_link;1;SNOMED;Chronic obstructive pulmonary disease (disorder);13645005;255573;Condition
comorbilidad;ulcera_peptica;semantic_link;0;SNOMED;sin antecedente de hallazgo clínico en sujeto (situación);443508001;40481925;Observation
comorbilidad;ulcera_peptica;semantic_link;1;OMOP Extension;History of event;OMOP5165859;1340204;Observation
comorbilidad;ulcera_peptica;value_link;0;SNOMED;Peptic ulcer (disorder);13200003;4027663;Condition
comorbilidad;ulcera_peptica;value_link;1;SNOMED;Peptic ulcer (disorder);13200003;4027663;Condition
comorbilidad;colagenopatia;semantic_link;0;SNOMED;sin antecedente de hallazgo clínico en sujeto (situación);443508001;40481925;Observation
comorbilidad;colagenopatia;semantic_link;1;OMOP Extension;History of event;OMOP5165859;1340204;Observation
comorbilidad;colagenopatia;value_link;0;SNOMED;Disorder of connective tissue (disorder);105969002;253549;Condition
comorbilidad;colagenopatia;value_link;1;SNOMED;Disorder of connective tissue (disorder);105969002;253549;Condition
comorbilidad;hemiplejia;semantic_link;0;SNOMED;sin antecedente de hallazgo clínico en sujeto (situación);443508001;40481925;Observation
comorbilidad;hemiplejia;semantic_link;2;OMOP Extension;History of event;OMOP5165859;1340204;Observation
comorbilidad;hemiplejia;value_link;0;SNOMED;Hemiplegia (disorder);50582007;374022;Condition
comorbilidad;hemiplejia;value_link;2;SNOMED;Hemiplegia (disorder);50582007;374022;Condition
comorbilidad;erc;semantic_link;0;SNOMED;sin antecedente de hallazgo clínico en sujeto (situación);443508001;40481925;Observation
comorbilidad;erc;semantic_link;2;OMOP Extension;History of event;OMOP5165859;1340204;Observation
comorbilidad;erc;value_link;0;SNOMED;Chronic kidney disease (disorder);709044004;46271022;Condition
comorbilidad;erc;value_link;2;SNOMED;Chronic kidney disease (disorder);709044004;46271022;Condition
comorbilidad;neoplasia;semantic_link;0;SNOMED;sin antecedente de hallazgo clínico en sujeto (situación);443508001;40481925;Observation
comorbilidad;neoplasia;semantic_link;2;OMOP Extension;History of event;OMOP5165859;1340204;Observation
comorbilidad;neoplasia;semantic_link;6;OMOP Extension;History of event;OMOP5165859;1340204;Observation
comorbilidad;neoplasia;value_link;0;SNOMED;neoplasia maligna (trastorno);363346000;443392;Condition
comorbilidad;neoplasia;value_link;2;SNOMED;neoplasia maligna (trastorno);363346000;443392;Condition
comorbilidad;neoplasia;value_link;6;SNOMED;neoplasia maligna metastásica (trastorno);128462008;432851;Condition
comorbilidad;tipo_cancer;semantic_link;NA;OMOP Extension;History of event;OMOP5165859;1340204;Observation
comorbilidad;tipo_cancer;value_link;ALL;ICD10;NA;EMBEDDED;NA;NA
comorbilidad;linfoma;semantic_link;0;SNOMED;sin antecedente de hallazgo clínico en sujeto (situación);443508001;40481925;Observation
comorbilidad;linfoma;semantic_link;2;OMOP Extension;History of event;OMOP5165859;1340204;Observation
